,FIPS,Date,Predicted_Cases,Week
0,36,2020-11-01,3054.34326171875,Week1
1,36,2020-11-02,3117.6474609375,Week1
2,36,2020-11-03,3254.234619140625,Week1
3,36,2020-11-04,3349.499267578125,Week1
4,36,2020-11-05,3427.5576171875,Week1
5,36,2020-11-06,3424.617919921875,Week1
6,36,2020-11-07,3416.157470703125,Week1
7,08,2020-11-01,1842.2896728515625,Week1
8,08,2020-11-02,1806.4873046875,Week1
9,08,2020-11-03,1824.090087890625,Week1
10,08,2020-11-04,1845.8033447265625,Week1
11,08,2020-11-05,1841.9512939453125,Week1
12,08,2020-11-06,1785.83154296875,Week1
13,08,2020-11-07,1712.5943603515625,Week1
14,05,2020-11-01,999.9780883789062,Week1
15,05,2020-11-02,993.8366088867188,Week1
16,05,2020-11-03,1005.6434326171875,Week1
17,05,2020-11-04,1024.2589111328125,Week1
18,05,2020-11-05,1053.58447265625,Week1
19,05,2020-11-06,1069.758544921875,Week1
20,05,2020-11-07,1071.277587890625,Week1
21,09,2020-11-01,790.7490844726562,Week1
22,09,2020-11-02,816.5759887695312,Week1
23,09,2020-11-03,836.5494384765625,Week1
24,09,2020-11-04,843.8511352539062,Week1
25,09,2020-11-05,844.9152221679688,Week1
26,09,2020-11-06,853.5685424804688,Week1
27,09,2020-11-07,887.18212890625,Week1
28,01,2020-11-01,1300.4095458984375,Week1
29,01,2020-11-02,1268.17919921875,Week1
30,01,2020-11-03,1250.19091796875,Week1
31,01,2020-11-04,1234.7904052734375,Week1
32,01,2020-11-05,1231.427001953125,Week1
33,01,2020-11-06,1261.77685546875,Week1
34,01,2020-11-07,1227.8485107421875,Week1
35,22,2020-11-01,684.1531372070312,Week1
36,22,2020-11-02,704.7042236328125,Week1
37,22,2020-11-03,720.0584716796875,Week1
38,22,2020-11-04,737.9397583007812,Week1
39,22,2020-11-05,769.3796997070312,Week1
40,22,2020-11-06,798.1550903320312,Week1
41,22,2020-11-07,812.1787109375,Week1
42,10,2020-11-01,156.7783660888672,Week1
43,10,2020-11-02,155.77166748046875,Week1
44,10,2020-11-03,158.2652130126953,Week1
45,10,2020-11-04,159.73548889160156,Week1
46,10,2020-11-05,159.4481201171875,Week1
47,10,2020-11-06,160.80262756347656,Week1
48,10,2020-11-07,162.9190673828125,Week1
49,19,2020-11-01,1907.8604736328125,Week1
50,19,2020-11-02,1898.7664794921875,Week1
51,19,2020-11-03,1935.8839111328125,Week1
52,19,2020-11-04,1965.217529296875,Week1
53,19,2020-11-05,1970.35205078125,Week1
54,19,2020-11-06,1934.7672119140625,Week1
55,19,2020-11-07,1903.7022705078125,Week1
56,27,2020-11-01,2302.68798828125,Week1
57,27,2020-11-02,2315.937744140625,Week1
58,27,2020-11-03,2341.5986328125,Week1
59,27,2020-11-04,2317.779541015625,Week1
60,27,2020-11-05,2273.1953125,Week1
61,27,2020-11-06,2234.771484375,Week1
62,27,2020-11-07,2248.433837890625,Week1
63,37,2020-11-01,2384.553466796875,Week1
64,37,2020-11-02,2394.75146484375,Week1
65,37,2020-11-03,2416.12451171875,Week1
66,37,2020-11-04,2410.1787109375,Week1
67,37,2020-11-05,2378.34033203125,Week1
68,37,2020-11-06,2359.581298828125,Week1
69,37,2020-11-07,2389.41015625,Week1
70,44,2020-11-01,346.5387268066406,Week1
71,44,2020-11-02,357.4918212890625,Week1
72,44,2020-11-03,353.8172302246094,Week1
73,44,2020-11-04,335.9969482421875,Week1
74,44,2020-11-05,329.52532958984375,Week1
75,44,2020-11-06,359.41162109375,Week1
76,44,2020-11-07,384.0792236328125,Week1
77,16,2020-11-01,845.1412963867188,Week1
78,16,2020-11-02,870.6389770507812,Week1
79,16,2020-11-03,895.2227783203125,Week1
80,16,2020-11-04,921.9033813476562,Week1
81,16,2020-11-05,929.3546142578125,Week1
82,16,2020-11-06,948.1298828125,Week1
83,16,2020-11-07,992.1058959960938,Week1
84,34,2020-11-01,1648.6370849609375,Week1
85,34,2020-11-02,1704.35986328125,Week1
86,34,2020-11-03,1762.2066650390625,Week1
87,34,2020-11-04,1806.507080078125,Week1
88,34,2020-11-05,1812.3548583984375,Week1
89,34,2020-11-06,1800.68212890625,Week1
90,34,2020-11-07,1848.2579345703125,Week1
91,06,2020-11-01,5217.08837890625,Week1
92,06,2020-11-02,5274.90771484375,Week1
